id,name,taxa_kind_id_name,description,col_id,eol_id,Autore,"Inizio fioritura","Fine fioritura","Limite altitudinale inferiore","Limite altitudinale superiore","Ciclo biologico","Nome Italiano",Progressivo,Sinonimi,Diffusione
181,Labiatae,Famiglia,"(dal lat. labium = labbro, per la cor. di solito a 2 labbra).<br /><br />Questa famiglia, che conta oltre 2600 specie, moltissime delle quali proprie dei paesi circostanti al bacino del Mediterraneo, deve il suo nome alla conformazione delle cor. della maggior parte delle specie che la costituiscono la quale,  tubulosa  nella sua parte inf., si allarga superiorm. e si foggia a mo' di bocca aperta, limitata da un labbro sup. e da uno inf. (T. 2S. fig. a-d). Soltanto in pochi generi il labbro sup. manca o il lembo della cor. è formato da 4 lobi quasi eguali. Il cai. possiede 5 denti (di rado 10) regolarm. disposti intorno al tubo della cor. od è esso pure \'bilabiato\'; gli st. sono 4 o 2; il pistillo possiede uno siilo lungo e sottile, uno stimma bifido c un ov. supero, diviso in 4 parti che si slaccano l'una dall'altra  alla maturità dei fr., formando altrettanti acheni.<br /><br />I fi. delle Labiate si presentano per lo più riuniti in •'verticillastri\' vale a dire in falsi verticilli, perché ciascuno è formato in realtà dì 2 gruppi di fi. uscenti dall'ascella di 2 fg. opposte. Più verttciliastri sovrapposti e tra loro accostati nella parte sup. del f. e dei rami costituiscono poi sovente delle infiorescenze simili a spighe o a capolini. Le Labiate per i fi. appariscenti, più che per la grandezza, per la vivacità dei colori e perché raggruppati in verticillastri; per effluvii di olii eterei emananti dalle parti verdi di certe specie e particolorm. per il nettare secreto in fondo alle cor., sono eminentem. entomofite. I loro fi. presentano perciò vari adattamenti alla visita degli insetti idonei al trasporto del polline. Fra tali adattamenti stanno al primo posto la forma della cor., che offre ai pronubi col suo labbro inf. un comodo posatoio; la posizione delle a., situate sotto il labbro sup., l'una accanto all'altra, di modo che l'insetto introducendosi nel fi. debba strofinare il dorso contro di esse, e lo stimma bifido, collocato dinanzi alla \'bocca\' del fi.<br />Numerose Labiate sono ricche di olii eterei odorosissimi e trovano perciò largo impiego in profumeria; parecchie hanno poi notevole importanza in medicina o per la preparazione delle vivande.",225b1d526a992601932b8dada0a6e84d,51583630,,,,,,,,,,
2468,"Ballota nigra",Specie,"(dal gr. ballo = getto, respingo, per l'odore ripugnante della p.).<br /><br />P. alta 3-10 dm., con fg. largam. ovali, a base arrotondata o cordata, crenate, rugose, di odore disgustoso se stropicciate. Freq. presso le case di campagna, su macerie e nelle siepi.",d79b9c8a6588f7fddae6caf65103fda5,579636,L.,Giugno,Agosto,0,700,,Cimiciotto,728,,
2467,Prunella,Genere,"(dal ted. Braunlle o perchè colle fg. si preparava un infuso contro l'angina = Bräune o per il colore rosso-bruno del cal.).",a4069d9faee98adcd3791dc8245dc309,70879,,,,,,,,,,
2483,"Prunella vulgaris",Specie,"C. in luoghi erbosi, specialm. se umidi, nei boschi radi, ai margini delle strade di campagna.",83c767c06fb87ede052bc20f87b4c2cc,579652,L.,Marzo,Novembre,0,3000,,Brunella,722,,
2482,"Prunella grandiflora",Specie,"Su pendii soleggiati, in luoghi erbosi, nei boschetti radi di Pini.",f1ff8211935d30ad055e5176affe9380,2894135,Jacq.,Marzo,Novembre,0,2200,,,,,
2481,"Prunella laciniata",Specie,"Su pendii arìdi e sassosi; verso N. fino a Merano e a poco oltre Balzano.",73f74324f64df0964a9449c34699ebf5,579654,L.,Giugno,Novembre,0,1000,,,,,
2466,Stachys,Genere,"(dal gr. stachys = spiga, per l'aspetto delle infiorescenze delle specie di questo gen).",1694712ff6ec95413f697483f68902f4,,L.,,,,,,,,,
2504,"Stachys germanica",Specie,"In luoghi cespuglioso-sassosi e soleggiati.",6238e1f6ce4678574a45d9147bfd0e27,578464,L.,Giugno,Agosto,0,700,,Madrisalvia,733,,
2503,"Stachys alpina",Specie,"Su pendii cespugliosi, al margine dei boschi, presso le stalle delle malghe.",dda0cf4f7187ad7ea94ebe0fa457d380,5368045,L.,Giugno,Agosto,1000,1900,,,,,
2502,"Stachys palustris",Specie,"In prati assai umidi, lungo i fossi.",e204b3f526082466308af9fab39df6de,579675,L.,Giugno,Agosto,0,1000,,,732,,
2501,"Stachys silvatica",Specie,"In luoghi boscosi ed umidi e nelle siepi.",cf3a695e6da545fa2be5641a2ab5bfdf,579661,L.,Giugno,Agosto,0,1000,,Matricale,731,,
2500,"Stachys annua",Specie,"Nei campi, in luoghi franoso-terrosi.",61b369f3ae9c1c788527ce79a715f5d5,579666,,Giugno,Agosto,0,1000,,"Erba strega",,,
2499,"Stachys recta",Specie,"In luoghi soleggiati, aridi e sassosi.<br />Negli orizzonti montano, subalpino e alpino della reg. dolomitica è diffusa la var. labiosa (Bertol.) Briq. con fi. a cal. bilabiato, cor. più grande con labbro inf. di un giallo più vivo che nel tipo e fg. ovato-lanceolate. Soltanto della Valle di Ledro (M. Cadrione e Gaverdina), della Becca (tra il Bondone e lo Stivo) e del Renon e stata invece indicata finora la var. karstiana (Borb.), di carattere mediterraneo, che si distingue soprattutto per la villosità, specialm. della sua infiorescenza, e per le fg. da ellittiche a largam. lanceolate.",543b2f5ff17a6453c949fead587ed20a,579665,L.,Giugno,Agosto,0,1000,,,730,,
2498,"Stachys officinalis",Specie,"Freq. nei prati e nei boschi radi.",5c1829c7c0e623e96e06506de44509d2,579676,Trevis.,Giugno,Novembre,0,1900,,Betonica,729,,
2497,"Stachys densiflora",Specie,"Su sprati e pascoli, quasi esclusivam. nel Tr.; (nell'A.A. rinvenuta soltanto sull'Alpe di Siusi e sullo Scilìar).",d0e815b421137c9fce9cbd2033e0dc58,52542809,Benth.,Giugno,Agosto,1000,2200,,,,,
2496,"Stachys alopecuros",Specie,"In luoghi erboso-sassosi e in boschi radi dei monti calcareo-dolomitici; molto diffusa, specialm. nella parte or. della reg. la var. Jacquini Briq. con labbro sup. della cor. bifido e sovente coi verticillastri inf. separati dal resto dell'infiorescenza.",52850c70c70b4c159fdfe71245a03972,47374689,Benth.,Giugno,Agosto,700,1900,,,,,
2495,"Stachys lanata",Specie,"Originaria della Siberia.",f763ff0b3d660b2dedf919546a4f4b47,49931510,Jacq.,Giugno,Agosto,,,,,,,
2465,"Leonurus cardiaca",Specie,"(dal gr. lèon = leone e \'urà\' = coda, per le lunghe infiorescenze).<br /><br />P. peloso-biancastra, con f. alto fino a 12 dm., ramoso; fi. in verticillastri densi, distanziati; cai. campanulato, con 5 denti spinescenti; labbro sup. della cor. intero, lungam. peloso. In prossimità delle case di campagna, nelle siepi e su macerie; molto sporadico.<br />La p., già usata come sedativo, specialm. per i bambini, e a questo scopo coltivata, appare oggi come relitto di una coltura abbandonata, benché recentem. pare le sia stata riconosciuta una certa azione terapeutica, come sedativo.",94b2ac0ad46568e503ff9d8083a0690f,582365,L.,Giugno,Agosto,0,1000,,Cardiaca,,,
2464,Galeopsis,Genere,"(forse dal lat. gàlea = elmo e dal gr. òpsis = aspetto, per il labbro sup. foggiato ad elmo).",ba22bd24a66b291e832372f4728d647e,61026,L.,,,,,,,,,
2488,"Galeopsis speciosa",Specie,"Nei campi, presso le case rurali, in luoghi sassosi e soleggiati.",66911edc9d34331dc4ea47b820d47553,579600,Mill.,Giugno,Agosto,0,1000,,,,,
2487,"Galeopsis tetrahit",Specie,"Nei campi e in luoghi incolti e soleggiati, presso le malghe.",ef4975fb71673efaf38a0693c0dac448,579604,L.,Giugno,Agosto,700,2200,,"Erba giudaica",724,,
2486,"Galeopsis pubescens",Specie,"Nei campi, lungo le strade di campagna, al margine dei boschi.<br />Quasi rara nella sua forma tipica; assai diffusa invece la subvar. murriana (Borb. et Wettst.) con cor. prevalentem. gialla e lobo mediano del labbro inf. screziato di violetto.",4a6f01fb7af42073797eda8df925c927,487216,Bess.,,,0,700,,,,,
2485,"Galeopsis angustifolia",Specie,"Su terreno arido e ghiaioso, lungo le strade; nel Tr. e nell'A.A. merid. specialm. nella loro parte occid.",10f8d774355173ab0f8a25ec92953b41,52375437,Ehrh.,Giugno,Agosto,0,1000,,,,,
2484,"Galeopsis ladanum",Specie,"Su terreno franoso e scoperto, al margine dei campi, presso le stalle di montagna.",5175f3732a5b1487a5560dfe9c2ec4e2,579602,L.,Giugno,Agosto,0,1900,,Gallinaccia,,,
2463,Lamium,Genere,"(dal gr. lamia. = gola, per la forma della cor.).",b795c812c723c2d3028df1d9d1051e24,61777,L.,,,,,,,,,
2494,"Lamium purpureum",Specie,"C. nei campi, nei vigneti, lungo le strade e in punti soleggiati in fi. quasi tutto l'anno.",e547fe9ee2d745ee0dd29793aa8fb76d,595655,L.,Marzo,Agosto,0,1900,,,727,,
2493,"Lamium amplexicaule",Specie,"Nei campi, negli orti e nei vigneti.",ee644d1fe0c71c8000c4d3ea6df7b1dd,579592,L.,Marzo,Agosto,0,1000,,Erbarota,726,,
2492,"Lamium album",Specie,"C. in luoghi erbosi.",fcd056ab094a45152551a061429ebe88,579590,L.,Marzo,Agosto,0,1900,,"Lamio bianco",,,
2491,"Lamium maculatum",Specie,"Nei boschetti e nelle siepi; poco freq. e poco diffuso.",3fb834c062a0f59bd08ad0b825dfed96,579593,L.,Marzo,Agosto,700,1000,,Milzadella.,725,,
2490,"Lamium galeobdolon",Specie,"In luoghi ombrosi dei boschi di latifoglie, specialm. su suolo calcareo e ricco di humus.",8ff77af6816f4ab23241f32da332a950,487145,Crantz.,Marzo,Agosto,0,1900,,,,,
2489,"Lamium orvala",Specie,"In luoghi ombrosi, specialm. al piano e sui colli, però rinvenuto anche a 1500 m.; nel Tr. (ma non indicato finora delle Valli del Noce, di Fiemme e di Fassa); nell'A.A. soltanto fino ad Egna.",cb006c08ea9116a6469dc18dcdceddeb,5364091,L.,Marzo,Maggio,,,,,,,
2462,Dracocephalum,Genere,"(dal gr. drakòs = drago e \'kefalé\' = capo, per la forma dei fi.).",38b65db284ac80ae3de7353dd84641fd,70870,,,,,,,,,,
2479,"Dracocephalum austriacum",Specie,"In punti soleggiati, erboso-rupestri, presso Cengles (Comune di Lasa) e Prato in Venosta.",107e92e3251965e06a78ea03a96ce343,5374778,L.,Giugno,Agosto,1000,1500,,,,,
2478,"Dracocephalum ruyschiana",Specie,"Su pendii caldi, erboso-sassosi, nelle pinete rade, nei dintorni di Lasa e nella Landa di Mazia (Val Venosta).",93643efa47d51f94c877ba1427d5cbd6,2893770,L.,Giugno,Agosto,1000,1900,,,,,
2461,"Nepeta cataria",Specie,"(da Nepet, città dell'antica Etruria, corrispondente all'odierna Nepi).<br /><br />F. alto 0.5-1 m.; fg. picciolate, ovato-cordate, acute, profondam. crenate, biancastre di sotto; fi. in verticillastri riuniti in spighe e queste formanti insieme una pannocchia. In luoghi sassosi e soleggiati, lungo le strade, in prossimità degli abitati.<br /><br />Indicata del Monte Baldo anche <em>N. nuda.</em> L. ssp. pannonica Gams con fg quasi sessili, oblungo-cordate, ottuse, quasi glabre e fi. di un viola pallido, con labbro inf. punteggiato di scuro; 3-4; E.",8181300499e0b42bc1a702083268be37,595653,L.,Giugno,Agosto,0,1000,,"Cattata, Erba gatta",720,,
