id,name,taxa_kind_id_name,description,col_id,eol_id,"Nome Italiano","Inizio fioritura","Limite altitudinale inferiore","Ciclo biologico",Progressivo,Sinonimi,Diffusione,"Limite altitudinale superiore","Fine fioritura","Pianta protetta",Autore,"Nome Trentino","Nome Trentino dei frutti","Toponimo Trentino","Nome Tedesco"
3017,"Hieracium levigatum",Specie,"In boschi radi, in luoghi cespugliosi, su pendii sassosi, in prati montani, soprattutto nell'A.A.; poche indicazioni per il Tr.",ec05b42f7821083e5d76d011b06159dc,56713294,,Giugno,0,,,,,1000,Novembre,,W.,,,,
3016,"Hieracium sabaudum",Specie,"Al margine dei boschi, in luoghi cespugliosi e sassosi.<br /><br />Specie polimorfa.",a56b0fbc7d58be11f7c4567f0b3d6ef9,856187,,Settembre,0,,892,,,1000,Novembre,,L.,,,,
3014,"Hieracium umbellatum",Specie,"In luoghi erbuso-cespugliosi; al margine dei boschi e dei prati.<br /><br />Nei dintorni di Trento e Rovereto, in Val d'Adige tra le due città e nel tratto Nago-Torbole è freq. l'<em>H. leiocephalum</em> Griseb. (intermedio tra l'<em>H. umbellatum</em> e l'<em>H. porrifolium</em>). Si avvicina al primo per la statura (9-12 dm.), la mancanza di fg. alla base; le fg. cauline con lamine consistenti e gli acheni bruni o neri; al secondo per le fg. lineari, spesso più acute e con numerosi peli stellati e gli acheni in parte di un giallo paglierino. Nello località dove ricorrono le due specie, delle cui caratteristiche esso partecipa; E.",fbb473d044bb837e2343c3e57e58bedb,486356,,Giugno,0,,891,,,1000,Novembre,,L.,,,,
3013,"Hieracium racemosum",Specie,"In località boscose e cespugliose.",958783ad3b542569e245f53c03978207,52526555,,Giugno,0,,,,,1000,Novembre,,"W. et K.",,,,
3011,"Hieracium prenanthoides",Specie,"Su pendii roccioso-cespugliosi, come pure sui prati alpini.<br /><br /><em>H. valdepilosum</em> Vill. (entità intermedia tra l'<em>H. villosum</em> e l'<em>H. prenanthoides</em>),si distingue dal primo per il f. più lungo, il maggior numero di fg. cauline. le squame involucrali meno pelose e tra loro eguali e per la presenza di glandole, almeno sugli involucri; dal secondo per minore altezza del f.. minor numero di fg. cauline. per capolini assai più grossi, ma in minor numero, l'abbondante loro pìlosità e la scarsezza delle glandole. Freq. e talvolta persino abbondante su pascoli magri e pendii sassosi, calcarei, specialm. dell'orizzonte montano sup.; E.",fe8526b892c7da7585fc1067e2d9a214,6225630,,Giugno,1000,,890,,,3000,Agosto,,Vill.,,,,
3010,"Hieracium intybaceum",Specie,"Su pascoli sassosi e rocce non prive di vegetazione.",6dd3f099c0a6ce5b4c62476f98011b34,52318216,,Giugno,1900,,,,,3000,Agosto,,All.,,,,
3009,"Hieracium humile",Specie,"In fessure di rupi calcaree, specialm. nell'A.A..",5afc9ddd5406af12d0dddbd20bd58390,6222539,,Giugno,700,,,,,3000,Agosto,,Jacq.,,,,
3007,"Hieracium alpinum",Specie,"Freq. sui prati e sui pascoli alpini dei monti silicei, raram. su quelli esclusivam. calcarei.<br /><br />Specie polimorfa.<br /><br />È forma intermedia tra l'<em>H. murorum</em> e l'<em>H. alpinum</em>: <em>H. nigrescens</em> Willd.. che differisce dall'<em>H. murorum</em>, perché meno ramificato, per i pochi capolini pelosi e per le numerose glandole su tutta la p.; dall'<em>H. alpinum</em> per le fg. basali bruscam. ristrette nel picciolo e grossam. dentate alla base; stili scuri. Nelle località, dove esistono ambedue le specie, tra le quali è morfologicam. intermedio.",263c99aab5a65ecdf4d674fdb34b738b,487310,,Giugno,1900,,889,,,2200,Agosto,,L.,,,,
3006,"Hieracium amplexicaule",Specie,"In luoghi rupestri, su pascoli sassosi. Specie polimorfa.",f414bb20bddcb742a5a0eedc6c5e1d46,6218999,,Giugno,0,,,,,3000,Agosto,,L.,,,,
3005,"Hieracium dollineri",Specie,"È largamente diffuso nella reg. da qualche centinaio di metri di altitudine fino all'orizzonte alpino che differisce dalla prima specie per il f. ± glandoloso e con peli stellati nella parte sup.; le fg. basali grandi, da obovate a lanceolate, spiccatam. seghettato-dentate, verdi-bluastre, glabre di sopra, con lunghi peli di sotto lungo la nervatura mediana; fg. cauline 1-3, piccole; involucri scarsam. pelosi, con poche glandole a affatto senza; stili gialli o scuri.",5eff867e18b9cf25367f34105a70d34b,52528445,,,,,,"(= H. glaucum-bifidum)",,,,,"Schultz Bip.",,,,
