id,name,taxa_kind_id_name,description,col_id,eol_id,Autore,"Inizio fioritura","Fine fioritura","Limite altitudinale inferiore","Limite altitudinale superiore","Ciclo biologico","Nome Italiano",Progressivo,Sinonimi,Diffusione
172,Leguminosae,Famiglia,"(dal lat. legumen = legume, ch'è il tipo di fr. caratteristico delle specie appartenenti a questa fam.).<br /><br />Comprende 3 sottofamiglie:<br /><ol><li><em>Mimosoideae</em>;</li><li><em>Cesalpinioideae</em>;</li><li><em>Papilionaceae</em>.</li></ol>Dei gen. più innanzi elencati appartiene alla prima sottofamiglia <em>Albizza</em> ; alla seconda appartengono i gen. <em>Gleditschia</em> e <em>Cercis</em>; alla 3 tutti gli altri.<br />La fam. delle Leguminose è una delle più ricche di specie nella Classe delle Dicotiledoni. Le Leguminose comprendono tanto specie legnose che erbacee; tra queste ultime non sono rare quelle a f. volubile o rampicante (p. e. Fagiolo, Pisello). I fi. possano avere un involucro regolare (a simmetria raggiata) o irregolare (a simmetria bilaterale). Sempre irregolare è l'involucro nella sottofamiglia delle <em>Papilionacee</em>, alla quale appartengono tutte le leguminose spontanee della nostra reg. eccettuato <em>Cercis</em>, il cui involucro fiorale del resto è pure irregolare.<br />Il cal. è gamosepalo; la cor. è formata di 5 pt. disuguali: 3 liberi e 2 quasi sempre tra loro saldati. Il pt. sup. è il più grande e vistoso e per essere colla sua porzione anteriore rivolto in alto è chiamato il \'vessillo\'; i 2 laterali, tra loro eguali, sono detti \'ali\'; i 2 inf. tra loro saldati ed eguali, costituiscono una specie di navicella denominata \'carena\' (T. 20, figg. 1-3). Entro questa stanno nascosti gli organi della riproduzione e precisamente 10 stami tranne in <em>Albizzia</em> (molti) e <em>Gleditschia</em> (3-5) e 1 pistillo con ov. sempre supero.<br />I filamenti degli st. o sono tutti tra loro saldati, formando un tubo racchiudente il pistillo oppure l, situato nel dorso del tubo, è parzialm. o totalm. libero (T. 20, figg. 4, S), nel qual caso il tubo degli si. presenta una fenditura nel dorso. (1 filamenti sono invece tutti liberi o tra loro saldati soltanto alla base nei gen. Gleditschia e Cercis, come pure in Sophora, benché sia una papilionacea). Il pistillo possiede un ov. supero assai spesso allungato ed e provvisto di stilo e stimma. Il fr. (legume) alla maturità può essere diritto o ± arcuato e persino avvolto ad elica (spirale), inoltre può essere semplice o diviso soltanto esternam. da strozzature od anche internam. da setti tra i singoli semi.<br />I fi. sono attivam. visitati dagli insetti provvisti di organi succhianti o lambenti, che vi trovano del nettare secreto in fondo al fi., tra la base del tubo degli st. e quella del pistillo.<br />L'importanza economica delle <em>Leguminose</em> è altissima e può essere paragonata a quella delle <em>Graminacee</em>. Prescindendo anche dai legni pregiati, dalle sostanze coloranti e medicinali, dalle gomme, dagli olii ecc., che provengono da specie tropicali della fam., basta pensare al valore dei fagioli, dei piselli, dei cecl ecc. come alimenti dell'uomo, e a quello dell'Erba medica, dei Trifogli, dei Lupini ed altre leguminose erbacee o seminate nei prati o selvatiche nei pascoli, per la nutrizione deeli erbivori domestici, per comprendere come su questa fam. sia fondata per non piccola parte l'economia rurale, almeno dei paesi a clima temperato.<br />Par di più le leguminose in gen., ma soprattutto quelle coltivate in massa come foraggere, elevano il valore nutritivo del suolo, su cui crescono. Entro speciali tubercoli portati dalle loro radici, vivono dei batteri, esistenti del resto anche in altri organi delle leguminose, che hanno il potere di produrre, utilizzando l'azoto dell'aria contenuta nel terreno, sostanze azotate nutrienti che vengono utilizzate dalle p. che li ospitano e quando queste vengono a morire e le loro radici si decompongono, si diffondono nel terreno a vantaggio di altre p. che vi vengono successivam. coltivate. Di tale arricchimento del suolo in sostanze azotate l'agricoltura si giova nella pratica della cosiddetta rotazione agraria, intorno alla quale vedasi quanto è detto a pag. 4. a proposito della <em>Medicago sativa</em>.",aaa8d7d014c8f28d3d9505f29c127815,4277,,,,,,,,,,
1665,Lathyrus,Genere,"(dal gr. làthyros = nome di un legume in Teofrasto).",6d1d6b29e32d44a38db485abbb56a8ee,27793,L.,,,,,,,,,
1787,"Lathyrus paluster",Specie,"In luoghi umidi, lungo corsi d'acqua; assai poco diffuso, quasi raro.",9661613c58db78c346698ad8544f4817,703976,L.,Giugno,Agosto,0,700,,,,,
1786,"Lathyrus heterophyllus",Specie,"Su pendii montani cespugliosi, asciutti e soleggiati dell'A.A., specialm. orientale.<br /><br /><em>L. latifolius</em> e <em>L. heterophyllus</em>, vengono considerati anche come ssp. del <em>L. silvester</em>.",43b313509a00233d238547c36c991536,703969,L.,Giugno,Agosto,700,1900,,,,,
1785,"Lathyrus latifolius",Specie,"Nei boschi di latifoglie, al margine dei campi e di prati. Anche coltivato per ornamento.",b13f5ab85a4158f2e4832a961a2f6db4,703172,L.,Marzo,Agosto,0,700,,,,,
1784,"Lathyrus silvester",Specie,"Nelle siepi e nei cespugli.",a0717409ff742369cdb53c33d5aa9568,703984,L.,Marzo,Agosto,0,1000,,"Veccione, Cicerchia selvatica",492,,
1783,"Lathyrus tuberosus",Specie,"Ghianda di terra. Nei campi e su pendii erbosi.<br /><br />La p. produce stoloni sotterranei portanti delle radici tuberiformi della grossezza di una nocciola, commestibili (presso i Tartari costituiscono un alimento di notevole importanza).",c5198777a96090cb96dd595084aaf2ed,703986,L.,Giugno,Agosto,0,1000,,"Ghianda di terra",,,
1782,"Lathyrus pratensis",Specie,"C. nei prati e in località cespugliose; al margine della strada del Passo di Sella, versante di Fassa, a 2100 m.",3668026c6c8021bbf2dbeb747b3e9f8c,703180,L.,Marzo,Agosto,0,2200,,"Pisello dei prati",491,,
1781,"Lathyrus sphaericus",Specie,"In luoghi erbosi e soleggiati dei colli, nella parte merid. della reg., a S. del parallelo di Merano e a occid. dell'Adige. Però rinvenuto anche a Costalunga (D).",acd6c3f297569c75cd4311c123b46665,703186,Retz.,,,,,,,,,
1780,"Lathyrus setifolius",Specie,"Su pendii asciutti e sassosi del Tr. merid.",3c818866fc266039e8b8956a00ebf7a5,703185,L.,Marzo,Maggio,,,,,,,
1779,"Lathyrus hirsutus",Specie,"Nei seminati, al piano e sui colli, nel Tr. merid. e nel circondario di Bolzano.",ba69b772d0605895fc648343ebe7825f,703168,L.,Marzo,Agosto,,,,,,,
1778,"Lathyrus aphaca",Specie,"Freq. nei campi, ma anche nelle siepi e su macerie: soltanto nel Tr. (specialm. occid.) e nel circondario di Bolzano.",e7467ba6129302cd490ec26d43b9d7af,704232,L.,Marzo,Agosto,0,700,,"Fior galletto",490,,
